area_id,district,city,area_name,latitude,longitude,area_type,households,distance_to_substation_km,local_incident_reports,year,month,timestamp,expected_consumption_kwh,actual_consumption_kwh,voltage_reading_v,current_reading_a,consumption_deviation_pct,illegal_fence_suspected,power_factor,load_factor,consumption_per_household,is_summer,is_monsoon,is_winter
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,1,2023-01-01,4886.85,4886.85,220.9,30.88,0.0,False,0.789,0.5585,139.62,False,False,True
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,2,2023-02-01,3551.8,3551.8,228.3,21.42,0.0,False,0.874,0.4059,101.48,False,False,True
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,3,2023-03-01,4865.24,4865.24,232.3,27.17,0.0,False,0.787,0.556,139.01,True,False,False
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,4,2023-04-01,4829.18,4829.18,242.3,25.1,0.0,False,0.791,0.5519,137.98,True,False,False
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,5,2023-05-01,6748.17,6748.17,237.0,37.05,0.0,False,0.79,0.7712,192.8,True,False,False
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,6,2023-06-01,5495.77,5495.77,222.2,36.61,0.0,False,0.858,0.6281,157.02,False,True,False
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,7,2023-07-01,3849.62,3849.62,222.9,26.33,0.0,False,0.759,0.44,109.99,False,True,False
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,8,2023-08-01,5360.22,5360.22,229.0,31.59,0.0,False,0.954,0.6126,153.15,False,True,False
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,9,2023-09-01,5727.22,5727.22,227.6,35.92,0.0,False,0.831,0.6545,163.63,False,True,False
KL_0000,Kozhikode,Kozhikode,Kallathara,11.322288,76.231557,semi-urban,35,3.56,False,2023,10,2023-10-01,6771.47,6771.47,223.4,44.38,0.0,False,0.744,0.7739,193.47,False,False,False
